datetime,actual,sarima_pred,prophet_pred,xgb_pred,lstm_pred,temp_f
2024-10-20,13750.875,15544.149732280664,13250.49835914012,13835.235,14206.39,55.19375
2024-10-21,15161.25,16853.248204048054,14583.703074094075,14990.287,15160.626,61.89652777777778
2024-10-22,15562.208333333334,16979.73664303006,14711.796198087326,15487.1,15650.854,64.31041666666667
2024-10-23,15667.958333333334,16967.43914037839,14739.49247940364,15515.123,15862.372,64.12986111111111
2024-10-24,15257.583333333334,16881.42340723245,14694.191166050274,15112.481,15903.84,54.77777777777778
2024-10-25,15046.541666666666,16702.177287947554,14555.473514832443,14876.446,15132.216,49.92222222222222
2024-10-26,14049.083333333334,15746.438035084147,13641.266484324562,13794.841,14565.336,53.02013888888889
2024-10-27,14202.375,15539.85987102162,13482.473049874778,13826.05,14229.824,45.982638888888886
2024-10-28,15382.583333333334,16848.95834278901,14838.37452981887,15024.377,15409.576,47.760416666666664
2024-10-29,15865.75,16975.446781771017,14985.157338276127,15522.009,15661.125,54.19833333333333
2024-10-30,15414.25,16963.149279119345,15027.349930023587,15741.851,15965.145,63.7875
2024-10-31,15682.791666666666,16877.133545973407,14992.268187942012,16011.098,15560.87,67.11666666666666
2024-11-01,15845.083333333334,16697.88742668851,14859.518194016751,15271.703,15533.806,62.364583333333336
2024-11-02,14384.958333333334,15742.148173825104,13947.16200154001,14339.29,15060.621,47.32152777777778
2024-11-03,14329.458333333334,15535.570009762576,13786.346725440648,14260.05,14217.807,41.760416666666664
2024-11-04,16055.541666666666,16844.668481529967,15136.702316026416,15300.609,15482.254,50.20763888888889
2024-11-05,15491.416666666666,16971.156920511974,15274.860506756411,16124.371,16257.426,63.163333333333334
2024-11-06,16090.791666666666,16958.8594178603,15305.880874649189,16229.609,15617.167,66.51875
2024-11-07,15769.833333333334,16872.843684714364,15257.682531037924,15594.516,16322.208,57.40138888888888
2024-11-08,15312.125,16693.597565429467,15110.530738068928,15264.285,15458.135,51.920138888888886
2024-11-09,14368.25,15737.85831256606,14183.18450091546,14467.676,14689.258,43.28194444444444
2024-11-10,14811.416666666666,15531.280148503532,14007.505951245008,14297.144,14414.078,48.055416666666666
2024-11-11,15584.708333333334,16840.378620270923,15343.83743821607,15844.313,15894.845,55.94166666666666
2024-11-12,15744.291666666666,16966.86705925293,15469.499405940724,15637.686,15791.7295,44.31527777777777
2024-11-13,16155.416666666666,16954.56955660126,15490.195604685385,16088.427,15990.997,37.952083333333334
2024-11-14,16684.791666666668,16868.55382345532,15434.424765627644,15917.369,16197.314,40.05
2024-11-15,16095.458333333334,16689.307704170424,15282.948632074054,15963.129,16288.797,45.00819444444445
2024-11-16,14784.791666666666,15733.568451307015,14354.922962998826,14501.58,15256.182,48.20416666666667
2024-11-17,14739.458333333334,15526.990287244487,14182.492841875082,14246.1045,14751.683,48.10208333333333
2024-11-18,15483.541666666666,16836.08875901188,15526.158660737872,15534.604,16030.44,51.856249999999996
2024-11-19,15697.5,16962.577197993887,15663.266234403372,15500.818,15888.816,47.609722222222224
2024-11-20,15770.125,16950.279695342215,15699.407878942648,15580.487,16015.45,52.11944444444444
2024-11-21,16430.416666666668,16864.263962196277,15662.833772405207,16313.571,15987.6875,43.055347222222224
2024-11-22,16952.25,16685.01784291138,15533.923573767664,16557.033,15887.274,38.64875
2024-11-23,15654.166666666666,15729.278590047974,14631.324890218211,15899.859,15874.31,42.6549494949495
2024-11-24,15358.083333333334,15522.700425985446,14486.55979042225,14905.138,15267.905,44.206944444444446
2024-11-25,16107.958333333334,16831.798897752837,15859.40549146027,16195.564,16546.402,42.989583333333336
2024-11-26,16493.666666666668,16958.287336734844,16026.402330343151,16362.906,16273.974,47.1875
2024-11-27,16216.375,16945.98983408317,16092.275416998067,16300.076,16467.926,41.71458333333333
2024-11-28,15873.333333333334,16859.974100937234,16084.368767229313,16682.168,16324.828,39.782400793650794
2024-11-29,16150.333333333334,16680.727981652337,15982.141303377604,16247.587,15465.828,36.708194444444445
2024-11-30,16614.666666666668,15724.98872878893,15103.330671131254,15971.109,15620.057,30.579166666666666
2024-12-01,17196.208333333332,15518.410564726402,14978.585392354897,16441.873,16501.371,29.179027777777776
2024-12-02,18318.20833333333,16827.509036493793,16366.870785802785,17996.893,17966.691,31.022916666666664
2024-12-03,18361.041666666668,16953.9974754758,16544.00107190724,18271.2,18043.562,31.299305555555552
2024-12-04,18652.125,16941.699972824128,16614.083383698307,18286.264,18129.252,31.20872685185185
2024-12-05,18569.166666666668,16855.68423967819,16603.971846573808,18322.85,18434.0,33.29186507936508
2024-12-06,18864.25,16676.438120393294,16492.780535119142,18409.51,17838.242,27.94861111111111
2024-12-07,17761.791666666668,15720.698867529887,15598.06074913774,17338.068,17800.795,32.07875
2024-12-08,16804.041666666668,15514.12070346736,15450.44270980137,16168.563,16900.303,42.168749999999996
2024-12-09,17685.791666666668,16823.21917523475,16809.04678872015,17372.021,17706.617,41.56763888888889
2024-12-10,17292.083333333332,16949.707614216757,16950.016476402307,17311.066,17683.168,44.90069444444444
2024-12-11,17208.041666666668,16937.410111565085,16977.95871873056,17176.63,17360.64,46.9418253968254
2024-12-12,18057.416666666668,16851.394378419147,16920.389810409088,17895.797,17047.004,30.78986111111111
2024-12-13,18892.0,16672.14825913425,16757.23580021734,18328.377,17791.791,24.113194444444446
2024-12-14,18103.541666666668,15716.409006270844,15806.993114132272,18311.338,17837.457,23.846527777777776
2024-12-15,18019.125,15509.830842208316,15601.349872684345,17562.086,17406.705,30.34166666666667
2024-12-16,18086.791666666668,16818.929313975706,16900.573492921998,17746.814,18980.605,41.66152777777778
2024-12-17,16957.25,16945.417752957714,16982.01734969298,17375.623,17850.59,47.03333333333333
2024-12-18,17211.416666666668,16933.12025030604,16951.53276906,17028.28,17179.707,41.22895833333333
2024-12-19,17729.333333333332,16847.104517160104,16837.885246566213,17454.28,17429.72,35.76006944444445
2024-12-20,18787.541666666668,16667.858397875207,16622.22459041093,17928.498,17517.697,30.991944444444442
2024-12-21,18922.75,15712.1191450118,15624.215462726945,18691.107,17881.646,22.24597222222222
2024-12-22,19938.75,15505.540980949272,15376.629564440294,19645.402,18328.887,10.926388888888889
2024-12-23,20825.5,16814.639452716663,16640.705804824796,19588.496,20556.934,17.70347222222222
2024-12-24,18864.25,16941.12789169867,16694.63194314482,19033.516,19978.729,31.028263888888887
2024-12-25,17555.375,16928.830389046998,16644.934630797106,18626.97,18274.707,27.978472222222223
2024-12-26,18850.20833333333,16842.81465590106,16520.877327830793,18246.088,17686.28,23.939166666666665
2024-12-27,18612.125,16663.568536616163,16303.916285012729,18221.764,18759.355,30.105
2024-12-28,16965.375,15707.829283752755,15313.82145259792,16568.514,17640.281,41.92930555555555
2024-12-29,16001.25,15501.251119690229,15083.263835356896,15790.487,16572.31,49.71434027777778
2024-12-30,16238.375,16810.34959145762,16373.17578797313,16806.613,17446.361,48.84722222222222
2024-12-31,16158.458333333334,16936.838030439627,16461.237765332175,16579.705,16747.326,44.86631944444445
